DATE,Windchill
2008/4/12,5.51724569
2008/4/13,44.13796552
2008/4/14,52.41383405
2008/4/15,44.13796552
2008/4/16,33.10347414
2008/4/17,16.55173707
2008/4/18,0
2008/4/19,2.758622845
2008/4/20,22.06898276
2008/4/21,22.06898276
2008/4/22,13.79311422
2008/4/23,2.758622845
2008/4/24,0
2008/4/25,8.275868534
2008/4/26,19.31035991
2008/4/27,35.86209698
2008/4/28,30.34485129
2008/4/29,41.37934267
2008/4/30,46.89658836
2008/5/1,38.62071983
2008/5/2,35.86209698
2008/5/3,33.10347414
2008/5/4,11.03449138
2008/5/5,11.03449138
2008/5/6,5.51724569
2008/5/7,2.758622845
2008/5/8,0
2008/5/9,24.8276056
2008/5/10,19.31035991
2008/5/11,27.58622845
2008/5/12,35.86209698
2008/5/13,16.55173707
2008/5/14,13.79311422
2008/5/15,0
2008/5/16,27.58622845
2008/5/17,13.79311422
2008/5/18,13.79311422
2008/5/19,35.86209698
2008/5/20,44.13796552
2008/5/21,27.58622845
2008/5/22,27.58622845
2008/5/23,16.55173707
2008/5/24,11.03449138
2008/5/25,2.758622845
2008/5/26,0
2008/5/27,0
2008/5/28,11.03449138
2008/5/29,11.03449138
2008/5/30,0
2008/5/31,0
2008/6/1,0
2008/6/2,0
2008/6/3,0
2008/6/4,0
2008/6/5,0
2008/6/6,0
2008/6/7,0
2008/6/8,0
2008/6/9,0
2008/6/10,0
2008/6/11,0
2008/6/12,0
2008/6/13,0
2008/6/14,0
2008/6/15,0
2008/6/16,0
2008/6/17,0
2008/6/18,0
2008/6/19,0
2008/6/20,0
2008/6/21,0
2008/6/22,0
2008/6/23,0
2008/6/24,0
2008/6/25,0
2008/6/26,0
2008/6/27,0
2008/6/28,0
2008/6/29,0
2008/6/30,0
2008/7/1,0
2008/7/2,0
2008/7/3,0
2008/7/4,0
2008/7/5,0
2008/7/6,0
2008/7/7,0
2008/7/8,0
2008/7/9,0
2008/7/10,0
2008/7/11,0
2008/7/12,0
2008/7/13,0
2008/7/14,0
2008/7/15,0
2008/7/16,0
2008/7/17,0
2008/7/18,0
2008/7/19,0
2008/7/20,0
2008/7/21,0
2008/7/22,0
2008/7/23,0
2008/7/24,0
2008/7/25,0
2008/7/26,0
2008/7/27,0
2008/7/28,0
2008/7/29,0
2008/7/30,0
2008/7/31,0
2008/8/1,0
2008/8/2,0
2008/8/3,0
2008/8/4,0
2008/8/5,0
2008/8/6,0
2008/8/7,0
2008/8/8,0
2008/8/9,0
2008/8/10,0
2008/8/11,0
2008/8/12,0
2008/8/13,0
2008/8/14,0
2008/8/15,0
2008/8/16,0
2008/8/17,0
2008/8/18,0
2008/8/19,0
2008/8/20,0
2008/8/21,0
2008/8/22,0
2008/8/23,0
2008/8/24,0
2008/8/25,0
2008/8/26,0
2008/8/27,0
2008/8/28,0
2008/8/29,0
2008/8/30,0
2008/8/31,0
2008/9/1,0
2008/9/2,0
2008/9/3,0
2008/9/4,0
2008/9/5,0
2008/9/6,0
2008/9/7,0
2008/9/8,0
2008/9/9,0
2008/9/10,0
2008/9/11,0
2008/9/12,0
2008/9/13,0
2008/9/14,0
2008/9/15,0
2008/9/16,0
2008/9/17,0
2008/9/18,0
2008/9/19,19.31035991
2008/9/20,16.55173707
2008/9/21,0
2008/9/22,0
2008/9/23,8.275868534
2008/9/24,11.03449138
2008/9/25,16.55173707
2008/9/26,11.03449138
2008/9/27,0
2008/9/28,0
2008/9/29,0
2008/9/30,0
2008/10/1,0
2008/10/2,22.06898276
2008/10/3,27.58622845
2008/10/4,35.86209698
2008/10/5,19.31035991
2008/10/6,30.34485129
2008/10/7,35.86209698
2008/10/8,22.06898276
2008/10/9,0
2008/10/10,5.51724569
2008/10/11,13.79311422
2008/10/12,11.03449138
2008/10/13,2.758622845
2008/10/14,0
2008/10/15,0
2008/10/16,0
2008/10/17,30.34485129
2008/10/18,41.37934267
2008/10/19,49.65521121
2008/10/20,44.13796552
2008/10/21,41.37934267
2008/10/22,49.65521121
2008/10/23,55.1724569
2008/10/24,52.41383405
2008/10/25,19.31035991
2008/10/26,27.58622845
2008/10/27,33.10347414
2008/10/28,60.68970259
2008/10/29,63.44832543
2008/10/30,66.20694828
2008/10/31,46.89658836
2008/11/1,30.34485129
2008/11/2,57.93107974
2008/11/3,24.8276056
2008/11/4,30.34485129
2008/11/5,13.79311422
2008/11/6,11.03449138
2008/11/7,8.275868534
2008/11/8,24.8276056
2008/11/9,41.37934267
2008/11/10,52.41383405
2008/11/11,63.44832543
2008/11/12,55.1724569
2008/11/13,38.62071983
2008/11/14,13.79311422
2008/11/15,5.51724569
2008/11/16,41.37934267
2008/11/17,66.20694828
2008/11/18,85.51730819
2008/11/19,93.79317672
2008/11/20,85.51730819
2008/11/21,96.55179957
2008/11/22,104.8276681
2008/11/23,96.55179957
2008/11/24,74.48281681
2008/11/25,71.72419397
2008/11/26,74.48281681
2008/11/27,80.0000625
2008/11/28,71.72419397
2008/11/29,77.24143966
2008/11/30,80.0000625
2008/12/1,49.65521121
2008/12/2,71.72419397
2008/12/3,82.75868534
2008/12/4,66.20694828
2008/12/5,85.51730819
2008/12/6,99.31042241
2008/12/7,102.0690453
2008/12/8,113.1035366
2008/12/9,60.68970259
2008/12/10,30.34485129
2008/12/11,71.72419397
2008/12/12,74.48281681
2008/12/13,102.0690453
2008/12/14,82.75868534
2008/12/15,24.8276056
2008/12/16,57.93107974
2008/12/17,80.0000625
2008/12/18,77.24143966
2008/12/19,93.79317672
2008/12/20,110.3449138
2008/12/21,99.31042241
2008/12/22,124.138028
2008/12/23,118.6207823
2008/12/24,80.0000625
2008/12/25,66.20694828
2008/12/26,88.27593103
2008/12/27,66.20694828
2008/12/28,33.10347414
2008/12/29,66.20694828
2008/12/30,77.24143966
2008/12/31,107.5862909
2009/1/1,121.3794052
2009/1/2,104.8276681
2009/1/3,93.79317672
2009/1/4,88.27593103
2009/1/5,68.96557112
2009/1/6,85.51730819
2009/1/7,85.51730819
2009/1/8,88.27593103
2009/1/9,99.31042241
2009/1/10,110.3449138
2009/1/11,104.8276681
2009/1/12,107.5862909
2009/1/13,96.55179957
2009/1/14,110.3449138
2009/1/15,135.1725194
2009/1/16,146.2070108
2009/1/17,148.9656336
2009/1/18,104.8276681
2009/1/19,115.8621595
2009/1/20,115.8621595
2009/1/21,121.3794052
2009/1/22,110.3449138
2009/1/23,85.51730819
2009/1/24,96.55179957
2009/1/25,126.8966509
2009/1/26,113.1035366
2009/1/27,102.0690453
2009/1/28,91.03455388
2009/1/29,96.55179957
2009/1/30,104.8276681
2009/1/31,113.1035366
2009/2/1,77.24143966
2009/2/2,66.20694828
2009/2/3,99.31042241
2009/2/4,118.6207823
2009/2/5,132.4138966
2009/2/6,115.8621595
2009/2/7,91.03455388
2009/2/8,49.65521121
2009/2/9,71.72419397
2009/2/10,66.20694828
2009/2/11,38.62071983
2009/2/12,44.13796552
2009/2/13,77.24143966
2009/2/14,85.51730819
2009/2/15,82.75868534
2009/2/16,85.51730819
2009/2/17,88.27593103
2009/2/18,85.51730819
2009/2/19,74.48281681
2009/2/20,102.0690453
2009/2/21,88.27593103
2009/2/22,80.0000625
2009/2/23,99.31042241
2009/2/24,99.31042241
2009/2/25,88.27593103
2009/2/26,68.96557112
2009/2/27,46.89658836
2009/2/28,66.20694828
2009/3/1,91.03455388
2009/3/2,121.3794052
2009/3/3,126.8966509
2009/3/4,110.3449138
2009/3/5,91.03455388
2009/3/6,57.93107974
2009/3/7,35.86209698
2009/3/8,30.34485129
2009/3/9,60.68970259
2009/3/10,66.20694828
2009/3/11,44.13796552
2009/3/12,77.24143966
2009/3/13,88.27593103
2009/3/14,68.96557112
2009/3/15,57.93107974
2009/3/16,68.96557112
2009/3/17,55.1724569
2009/3/18,44.13796552
2009/3/19,55.1724569
2009/3/20,74.48281681
2009/3/21,77.24143966
2009/3/22,66.20694828
2009/3/23,82.75868534
2009/3/24,77.24143966
2009/3/25,66.20694828
2009/3/26,60.68970259
2009/3/27,33.10347414
2009/3/28,35.86209698
2009/3/29,46.89658836
2009/3/30,49.65521121
2009/3/31,44.13796552
2009/4/1,49.65521121
2009/4/2,27.58622845
2009/4/3,27.58622845
2009/4/4,38.62071983
2009/4/5,27.58622845
2009/4/6,46.89658836
2009/4/7,60.68970259
2009/4/8,63.44832543
2009/4/9,49.65521121
2009/4/10,44.13796552
2009/4/11,52.41383405
2009/4/12,63.44832543
2009/4/13,55.1724569
2009/4/14,49.65521121
2009/4/15,41.37934267
2009/4/16,41.37934267
2009/4/17,33.10347414
2009/4/18,11.03449138
2009/4/19,27.58622845
2009/4/20,52.41383405
2009/4/21,30.34485129
2009/4/22,38.62071983
2009/4/23,44.13796552
2009/4/24,24.8276056
2009/4/25,0
2009/4/26,0
2009/4/27,0
2009/4/28,0
2009/4/29,13.79311422
2009/4/30,30.34485129
2009/5/1,5.51724569
2009/5/2,8.275868534
2009/5/3,19.31035991
2009/5/4,27.58622845
2009/5/5,33.10347414
2009/5/6,13.79311422
2009/5/7,2.758622845
2009/5/8,2.758622845
2009/5/9,0
2009/5/10,11.03449138
2009/5/11,22.06898276
2009/5/12,22.06898276
2009/5/13,19.31035991
2009/5/14,2.758622845
2009/5/15,0
2009/5/16,0
2009/5/17,16.55173707
2009/5/18,38.62071983
2009/5/19,24.8276056
2009/5/20,0
2009/5/21,0
2009/5/22,0
2009/5/23,0
2009/5/24,0
2009/5/25,0
2009/5/26,16.55173707
2009/5/27,13.79311422
2009/5/28,13.79311422
2009/5/29,0
2009/5/30,0
2009/5/31,0
2009/6/1,16.55173707
2009/6/2,0
2009/6/3,2.758622845
2009/6/4,0
2009/6/5,16.55173707
2009/6/6,0
2009/6/7,0
2009/6/8,0
2009/6/9,0
2009/6/10,0
2009/6/11,8.275868534
2009/6/12,0
2009/6/13,0
2009/6/14,0
2009/6/15,0
2009/6/16,5.51724569
2009/6/17,5.51724569
2009/6/18,0
2009/6/19,0
2009/6/20,0
2009/6/21,0
2009/6/22,0
2009/6/23,0
2009/6/24,0
2009/6/25,0
2009/6/26,0
2009/6/27,0
2009/6/28,0
2009/6/29,0
2009/6/30,0
2009/7/1,0
2009/7/2,0
2009/7/3,0
2009/7/4,0
2009/7/5,0
2009/7/6,0
2009/7/7,0
2009/7/8,0
2009/7/9,0
2009/7/10,0
2009/7/11,0
2009/7/12,0
2009/7/13,0
2009/7/14,0
2009/7/15,0
2009/7/16,0
2009/7/17,0
2009/7/18,179.3104849
2009/7/19,0
2009/7/20,0
2009/7/21,0
2009/7/22,0
2009/7/23,0
2009/7/24,0
2009/7/25,0
2009/7/26,0
2009/7/27,0
2009/7/28,0
2009/7/29,0
2009/7/30,0
2009/7/31,0
2009/8/1,0
2009/8/2,0
2009/8/3,0
2009/8/4,0
2009/8/5,0
2009/8/6,0
2009/8/7,0
2009/8/8,0
2009/8/9,0
2009/8/10,0
2009/8/11,0
2009/8/12,0
2009/8/13,0
2009/8/14,0
2009/8/15,0
2009/8/16,0
2009/8/17,0
2009/8/18,0
2009/8/19,0
2009/8/20,0
2009/8/21,0
2009/8/22,0
2009/8/23,0
2009/8/24,0
2009/8/25,0
2009/8/26,0
2009/8/27,0
2009/8/28,0
2009/8/29,0
2009/8/30,0
2009/8/31,2.758622845
2009/9/1,2.758622845
2009/9/2,0
2009/9/3,0
2009/9/4,0
2009/9/5,0
2009/9/6,0
2009/9/7,0
2009/9/8,0
2009/9/9,0
2009/9/10,5.51724569
2009/9/11,11.03449138
2009/9/12,0
2009/9/13,0
2009/9/14,0
2009/9/15,0
2009/9/16,2.758622845
2009/9/17,19.31035991
2009/9/18,5.51724569
2009/9/19,11.03449138
2009/9/20,11.03449138
2009/9/21,0
2009/9/22,0
2009/9/23,0
2009/9/24,0
2009/9/25,11.03449138
2009/9/26,24.8276056
2009/9/27,0
2009/9/28,0
2009/9/29,13.79311422
2009/9/30,30.34485129
2009/10/1,41.37934267
2009/10/2,24.8276056
2009/10/3,0
2009/10/4,0
2009/10/5,13.79311422
2009/10/6,19.31035991
2009/10/7,2.758622845
2009/10/8,19.31035991
2009/10/9,2.758622845
2009/10/10,22.06898276
2009/10/11,35.86209698
2009/10/12,46.89658836
2009/10/13,27.58622845
2009/10/14,55.1724569
2009/10/15,66.20694828
2009/10/16,63.44832543
2009/10/17,55.1724569
2009/10/18,63.44832543
2009/10/19,55.1724569
2009/10/20,35.86209698
2009/10/21,13.79311422
2009/10/22,2.758622845
2009/10/23,24.8276056
2009/10/24,11.03449138
2009/10/25,30.34485129
2009/10/26,38.62071983
2009/10/27,41.37934267
2009/10/28,30.34485129
2009/10/29,19.31035991
2009/10/30,22.06898276
2009/10/31,0
2009/11/1,33.10347414
2009/11/2,41.37934267
2009/11/3,41.37934267
2009/11/4,49.65521121
2009/11/5,46.89658836
2009/11/6,66.20694828
2009/11/7,66.20694828
2009/11/8,13.79311422
2009/11/9,30.34485129
2009/11/10,22.06898276
2009/11/11,33.10347414
2009/11/12,41.37934267
2009/11/13,35.86209698
2009/11/14,30.34485129
2009/11/15,19.31035991
2009/11/16,30.34485129
2009/11/17,44.13796552
2009/11/18,52.41383405
2009/11/19,35.86209698
2009/11/20,33.10347414
2009/11/21,46.89658836
2009/11/22,49.65521121
2009/11/23,49.65521121
2009/11/24,33.10347414
2009/11/25,35.86209698
2009/11/26,33.10347414
2009/11/27,52.41383405
2009/11/28,52.41383405
2009/11/29,49.65521121
2009/11/30,49.65521121
2009/12/1,68.96557112
2009/12/2,55.1724569
2009/12/3,22.06898276
2009/12/4,52.41383405
2009/12/5,71.72419397
2009/12/6,85.51730819
2009/12/7,85.51730819
2009/12/8,74.48281681
2009/12/9,60.68970259
2009/12/10,80.0000625
2009/12/11,110.3449138
2009/12/12,99.31042241
2009/12/13,77.24143966
2009/12/14,66.20694828
2009/12/15,52.41383405
2009/12/16,85.51730819
2009/12/17,110.3449138
2009/12/18,115.8621595
2009/12/19,113.1035366
2009/12/20,104.8276681
2009/12/21,96.55179957
2009/12/22,102.0690453
2009/12/23,113.1035366
2009/12/24,96.55179957
2009/12/25,85.51730819
2009/12/26,55.1724569
2009/12/27,60.68970259
2009/12/28,85.51730819
2009/12/29,115.8621595
2009/12/30,110.3449138
2009/12/31,93.79317672
2010/1/1,80.0000625
2010/1/2,110.3449138
2010/1/3,124.138028
2010/1/4,110.3449138
2010/1/5,110.3449138
2010/1/6,96.55179957
2010/1/7,88.27593103
2010/1/8,104.8276681
2010/1/9,113.1035366
2010/1/10,121.3794052
2010/1/11,110.3449138
2010/1/12,99.31042241
2010/1/13,93.79317672
2010/1/14,91.03455388
2010/1/15,77.24143966
2010/1/16,66.20694828
2010/1/17,82.75868534
2010/1/18,57.93107974
2010/1/19,57.93107974
2010/1/20,82.75868534
2010/1/21,85.51730819
2010/1/22,77.24143966
2010/1/23,88.27593103
2010/1/24,74.48281681
2010/1/25,35.86209698
2010/1/26,66.20694828
2010/1/27,88.27593103
2010/1/28,93.79317672
2010/1/29,124.138028
2010/1/30,135.1725194
2010/1/31,118.6207823
2010/2/1,104.8276681
2010/2/2,96.55179957
2010/2/3,88.27593103
2010/2/4,91.03455388
2010/2/5,96.55179957
2010/2/6,107.5862909
2010/2/7,110.3449138
2010/2/8,96.55179957
2010/2/9,85.51730819
2010/2/10,88.27593103
2010/2/11,91.03455388
2010/2/12,99.31042241
2010/2/13,104.8276681
2010/2/14,88.27593103
2010/2/15,88.27593103
2010/2/16,93.79317672
2010/2/17,102.0690453
2010/2/18,80.0000625
2010/2/19,74.48281681
2010/2/20,71.72419397
2010/2/21,74.48281681
2010/2/22,80.0000625
2010/2/23,80.0000625
2010/2/24,74.48281681
2010/2/25,91.03455388
2010/2/26,96.55179957
2010/2/27,91.03455388
2010/2/28,91.03455388
2010/3/1,66.20694828
2010/3/2,71.72419397
2010/3/3,77.24143966
2010/3/4,66.20694828
2010/3/5,66.20694828
2010/3/6,66.20694828
2010/3/7,60.68970259
2010/3/8,46.89658836
2010/3/9,41.37934267
2010/3/10,49.65521121
2010/3/11,49.65521121
2010/3/12,44.13796552
2010/3/13,60.68970259
2010/3/14,46.89658836
2010/3/15,57.93107974
2010/3/16,35.86209698
2010/3/17,41.37934267
2010/3/18,35.86209698
2010/3/19,19.31035991
2010/3/20,19.31035991
2010/3/21,22.06898276
2010/3/22,24.8276056
2010/3/23,41.37934267
2010/3/24,35.86209698
2010/3/25,33.10347414
2010/3/26,60.68970259
2010/3/27,74.48281681
2010/3/28,63.44832543
2010/3/29,35.86209698
2010/3/30,52.41383405
2010/3/31,35.86209698
2010/4/1,13.79311422
2010/4/2,19.31035991
2010/4/3,22.06898276
2010/4/4,8.275868534
2010/4/5,0
2010/4/6,0
2010/4/7,0
2010/4/8,0
2010/4/9,24.8276056
2010/4/10,35.86209698
2010/4/11,8.275868534
2010/4/12,24.8276056
2010/4/13,41.37934267
2010/4/14,33.10347414
2010/4/15,13.79311422
2010/4/16,35.86209698
2010/4/17,41.37934267
2010/4/18,41.37934267
2010/4/19,30.34485129
2010/4/20,22.06898276
2010/4/21,13.79311422
2010/4/22,8.275868534
2010/4/23,27.58622845
2010/4/24,24.8276056
2010/4/25,41.37934267
2010/4/26,35.86209698
2010/4/27,41.37934267
2010/4/28,44.13796552
2010/4/29,22.06898276
2010/4/30,0
2010/5/1,0
2010/5/2,0
2010/5/3,0
2010/5/4,0
2010/5/5,0
2010/5/6,0
2010/5/7,0
2010/5/8,2.758622845
2010/5/9,41.37934267
2010/5/10,35.86209698
2010/5/11,41.37934267
2010/5/12,44.13796552
2010/5/13,19.31035991
2010/5/14,0
2010/5/15,0
2010/5/16,2.758622845
2010/5/17,2.758622845
2010/5/18,19.31035991
2010/5/19,16.55173707
2010/5/20,0
2010/5/21,0
2010/5/22,0
2010/5/23,0
2010/5/24,0
2010/5/25,0
2010/5/26,0
2010/5/27,0
2010/5/28,0
2010/5/29,0
2010/5/30,0
2010/5/31,0
2010/6/1,0
2010/6/2,0
2010/6/3,0
2010/6/4,0
2010/6/5,0
2010/6/6,0
2010/6/7,0
2010/6/8,0
2010/6/9,11.03449138
2010/6/10,0
2010/6/11,0
2010/6/12,0
2010/6/13,0
2010/6/14,0
2010/6/15,0
2010/6/16,0
2010/6/17,0
2010/6/18,0
2010/6/19,0
2010/6/20,0
2010/6/21,0
2010/6/22,0
2010/6/23,0
2010/6/24,0
2010/6/25,0
2010/6/26,0
2010/6/27,0
2010/6/28,0
2010/6/29,0
2010/6/30,0
2010/7/1,0
2010/7/2,0
2010/7/3,0
2010/7/4,0
2010/7/5,0
2010/7/6,0
2010/7/7,0
2010/7/8,0
2010/7/9,0
2010/7/10,0
2010/7/11,0
2010/7/12,0
2010/7/13,0
2010/7/14,0
2010/7/15,0
2010/7/16,0
2010/7/17,0
2010/7/18,0
2010/7/19,0
2010/7/20,0
2010/7/21,0
2010/7/22,0
2010/7/23,0
2010/7/24,0
2010/7/25,0
2010/7/26,0
2010/7/27,0
2010/7/28,0
2010/7/29,0
2010/7/30,0
2010/7/31,0
2010/8/1,0
2010/8/2,0
2010/8/3,0
2010/8/4,0
2010/8/5,0
2010/8/6,0
2010/8/7,0
2010/8/8,0
2010/8/9,0
2010/8/10,0
2010/8/11,0
2010/8/12,0
2010/8/13,0
2010/8/14,0
2010/8/15,0
2010/8/16,0
2010/8/17,0
2010/8/18,0
2010/8/19,0
2010/8/20,0
2010/8/21,0
2010/8/22,0
2010/8/23,0
2010/8/24,0
2010/8/25,0
2010/8/26,0
2010/8/27,0
2010/8/28,0
2010/8/29,0
2010/8/30,0
2010/8/31,0
2010/9/1,0
2010/9/2,0
2010/9/3,0
2010/9/4,0
2010/9/5,0
2010/9/6,0
2010/9/7,0
2010/9/8,0
2010/9/9,0
2010/9/10,0
2010/9/11,0
2010/9/12,5.51724569
2010/9/13,0
2010/9/14,2.758622845
2010/9/15,8.275868534
2010/9/16,5.51724569
2010/9/17,2.758622845
2010/9/18,2.758622845
2010/9/19,0
2010/9/20,0
2010/9/21,11.03449138
2010/9/22,0
2010/9/23,0
2010/9/24,0
2010/9/25,0
2010/9/26,0
2010/9/27,0
2010/9/28,0
2010/9/29,0
2010/9/30,0
2010/10/1,0
2010/10/2,22.06898276
2010/10/3,22.06898276
2010/10/4,30.34485129
2010/10/5,22.06898276
2010/10/6,16.55173707
2010/10/7,11.03449138
2010/10/8,11.03449138
2010/10/9,11.03449138
2010/10/10,30.34485129
2010/10/11,0
2010/10/12,13.79311422
2010/10/13,30.34485129
2010/10/14,33.10347414
2010/10/15,33.10347414
2010/10/16,33.10347414
2010/10/17,24.8276056
2010/10/18,35.86209698
2010/10/19,30.34485129
2010/10/20,38.62071983
2010/10/21,30.34485129
2010/10/22,52.41383405
2010/10/23,35.86209698
2010/10/24,13.79311422
2010/10/25,5.51724569
2010/10/26,0
2010/10/27,0
2010/10/28,0
2010/10/29,41.37934267
2010/10/30,46.89658836
2010/10/31,44.13796552
2010/11/1,63.44832543
2010/11/2,63.44832543
2010/11/3,60.68970259
2010/11/4,49.65521121
2010/11/5,46.89658836
2010/11/6,60.68970259
2010/11/7,63.44832543
2010/11/8,63.44832543
2010/11/9,49.65521121
2010/11/10,41.37934267
2010/11/11,44.13796552
2010/11/12,46.89658836
2010/11/13,38.62071983
2010/11/14,41.37934267
2010/11/15,27.58622845
2010/11/16,24.8276056
2010/11/17,19.31035991
2010/11/18,41.37934267
2010/11/19,68.96557112
2010/11/20,55.1724569
2010/11/21,63.44832543
2010/11/22,27.58622845
2010/11/23,27.58622845
2010/11/24,57.93107974
2010/11/25,68.96557112
2010/11/26,57.93107974
2010/11/27,80.0000625
2010/11/28,71.72419397
2010/11/29,71.72419397
2010/11/30,46.89658836
2010/12/1,35.86209698
2010/12/2,77.24143966
2010/12/3,80.0000625
2010/12/4,82.75868534
2010/12/5,91.03455388
2010/12/6,91.03455388
2010/12/7,88.27593103
2010/12/8,99.31042241
2010/12/9,68.96557112
2010/12/10,104.8276681
2010/12/11,85.51730819
2010/12/12,60.68970259
2010/12/13,85.51730819
2010/12/14,121.3794052
2010/12/15,113.1035366
2010/12/16,99.31042241
2010/12/17,104.8276681
2010/12/18,102.0690453
2010/12/19,93.79317672
2010/12/20,96.55179957
2010/12/21,88.27593103
2010/12/22,91.03455388
2010/12/23,91.03455388
2010/12/24,85.51730819
2010/12/25,102.0690453
2010/12/26,110.3449138
2010/12/27,115.8621595
2010/12/28,96.55179957
2010/12/29,99.31042241
2010/12/30,107.5862909
2010/12/31,85.51730819
2011/1/1,74.48281681
2011/1/2,60.68970259
2011/1/3,93.79317672
2011/1/4,91.03455388
2011/1/5,91.03455388
2011/1/6,104.8276681
2011/1/7,107.5862909
2011/1/8,124.138028
2011/1/9,102.0690453
2011/1/10,99.31042241
2011/1/11,110.3449138
2011/1/12,104.8276681
2011/1/13,115.8621595
2011/1/14,129.6552737
2011/1/15,113.1035366
2011/1/16,96.55179957
2011/1/17,115.8621595
2011/1/18,93.79317672
2011/1/19,77.24143966
2011/1/20,91.03455388
2011/1/21,113.1035366
2011/1/22,129.6552737
2011/1/23,135.1725194
2011/1/24,140.6897651
2011/1/25,96.55179957
2011/1/26,99.31042241
2011/1/27,102.0690453
2011/1/28,102.0690453
2011/1/29,104.8276681
2011/1/30,99.31042241
2011/1/31,110.3449138
2011/2/1,113.1035366
2011/2/2,91.03455388
2011/2/3,107.5862909
2011/2/4,113.1035366
2011/2/5,96.55179957
2011/2/6,77.24143966
2011/2/7,82.75868534
2011/2/8,102.0690453
2011/2/9,118.6207823
2011/2/10,115.8621595
2011/2/11,107.5862909
2011/2/12,96.55179957
2011/2/13,88.27593103
2011/2/14,49.65521121
2011/2/15,93.79317672
2011/2/16,80.0000625
2011/2/17,38.62071983
2011/2/18,30.34485129
2011/2/19,77.24143966
2011/2/20,93.79317672
2011/2/21,96.55179957
2011/2/22,107.5862909
2011/2/23,99.31042241
2011/2/24,82.75868534
2011/2/25,66.20694828
2011/2/26,80.0000625
2011/2/27,60.68970259
2011/2/28,41.37934267
2011/3/1,71.72419397
2011/3/2,68.96557112
2011/3/3,104.8276681
2011/3/4,85.51730819
2011/3/5,38.62071983
2011/3/6,30.34485129
2011/3/7,60.68970259
2011/3/8,77.24143966
2011/3/9,77.24143966
2011/3/10,52.41383405
2011/3/11,46.89658836
2011/3/12,52.41383405
2011/3/13,57.93107974
2011/3/14,68.96557112
2011/3/15,71.72419397
2011/3/16,49.65521121
2011/3/17,33.10347414
2011/3/18,8.275868534
2011/3/19,46.89658836
2011/3/20,63.44832543
2011/3/21,66.20694828
2011/3/22,57.93107974
2011/3/23,80.0000625
2011/3/24,77.24143966
2011/3/25,85.51730819
2011/3/26,91.03455388
2011/3/27,80.0000625
2011/3/28,80.0000625
2011/3/29,68.96557112
2011/3/30,66.20694828
2011/3/31,68.96557112
2011/4/1,68.96557112
2011/4/2,52.41383405
2011/4/3,46.89658836
2011/4/4,30.34485129
2011/4/5,33.10347414
2011/4/6,57.93107974
2011/4/7,52.41383405
2011/4/8,57.93107974
2011/4/9,49.65521121
2011/4/10,41.37934267
2011/4/11,0
2011/4/12,16.55173707
2011/4/13,49.65521121
2011/4/14,19.31035991
2011/4/15,46.89658836
2011/4/16,44.13796552
2011/4/17,30.34485129
2011/4/18,35.86209698
2011/4/19,44.13796552
2011/4/20,24.8276056
2011/4/21,41.37934267
2011/4/22,57.93107974
2011/4/23,38.62071983
2011/4/24,0
2011/4/25,0
2011/4/26,0
2011/4/27,0
2011/4/28,0
2011/4/29,13.79311422
2011/4/30,19.31035991
2011/5/1,22.06898276
2011/5/2,16.55173707
2011/5/3,0
2011/5/4,24.8276056
2011/5/5,27.58622845
2011/5/6,24.8276056
2011/5/7,13.79311422
2011/5/8,13.79311422
2011/5/9,11.03449138
2011/5/10,8.275868534
2011/5/11,13.79311422
2011/5/12,2.758622845
2011/5/13,16.55173707
2011/5/14,11.03449138
2011/5/15,0
2011/5/16,19.31035991
2011/5/17,22.06898276
2011/5/18,5.51724569
2011/5/19,0
2011/5/20,5.51724569
2011/5/21,0
2011/5/22,16.55173707
2011/5/23,2.758622845
2011/5/24,0
2011/5/25,0
2011/5/26,0
2011/5/27,0
2011/5/28,0
2011/5/29,0
2011/5/30,0
2011/5/31,0
2011/6/1,0
2011/6/2,0
2011/6/3,0
2011/6/4,2.758622845
2011/6/5,2.758622845
2011/6/6,0
2011/6/7,0
2011/6/8,0
2011/6/9,0
2011/6/10,0
2011/6/11,0
2011/6/12,0
2011/6/13,0
2011/6/14,2.758622845
2011/6/15,0
2011/6/16,0
2011/6/17,0
2011/6/18,0
2011/6/19,0
2011/6/20,0
2011/6/21,0
2011/6/22,0
2011/6/23,0
2011/6/24,0
2011/6/25,0
2011/6/26,0
2011/6/27,0
2011/6/28,0
2011/6/29,0
2011/6/30,0
2011/7/1,0
2011/7/2,0
2011/7/3,0
2011/7/4,0
2011/7/5,0
2011/7/6,0
2011/7/7,0
2011/7/8,0
2011/7/9,0
2011/7/10,0
2011/7/11,0
2011/7/12,0
2011/7/13,0
2011/7/14,0
2011/7/15,0
2011/7/16,0
2011/7/17,0
2011/7/18,0
2011/7/19,0
2011/7/20,0
2011/7/21,0
2011/7/22,0
2011/7/23,0
2011/7/24,0
2011/7/25,0
2011/7/26,0
2011/7/27,0
2011/7/28,0
2011/7/29,0
2011/7/30,0
2011/7/31,0
2011/8/1,0
2011/8/2,0
2011/8/3,0
2011/8/4,0
2011/8/5,0
2011/8/6,0
2011/8/7,0
2011/8/8,0
2011/8/9,0
2011/8/10,0
2011/8/11,0
2011/8/12,0
2011/8/13,0
2011/8/14,0
2011/8/15,0
2011/8/16,0
2011/8/17,0
2011/8/18,0
2011/8/19,0
2011/8/20,0
2011/8/21,0
2011/8/22,0
